order_id,total_value
1734,216.2
1732,49.25
1696,41
1685,272.75
1684,96.25
1681,37.5
1671,33.5
1657,41
1650,70.25
1646,61.75
1639,173.5
1637,45
1627,20.75
1619,32.75
1574,53.5
1569,232.15
1565,61.5
1533,35.25
1492,63
1470,33
1467,20.75
1464,20.75
1456,20.75
1386,41.25
1364,53.25
1289,36.75
1278,73.5
1241,53.75
1097,20.75
1092,44
1090,116.5
1049,20.75
1032,20.75
1024,20.75
1021,66
1018,44.5
1005,33
987,53.5
981,20.75
945,67.7
931,51.75
909,50
895,47
889,20.75
851,20.75
806,20.75
777,36.75
775,66.75
745,120.75
742,20.75
723,30.5
719,32.75
693,60.75
691,20.75
662,33.25
620,66
601,49.25
567,184.25
542,37.25
483,60.25
464,37
463,37.25
421,53.75
419,66
360,43.25
353,54
291,69
254,62.9
249,33
245,41.5
219,71.75
195,20.75
190,67.25
167,49.75
133,49.25
91,64
69,20.75
51,38.25
33,32.75
27,57
17,184.5
11,73.5
4487,65.75
4466,33.5
4439,49.5
4429,12.75
4391,63
4312,12.75
4245,53.75
4210,25.25
3907,45.25
3855,31.25
3717,29.25
3659,164.75
3604,12.75
3566,29.25
3510,61.75
3431,40
3427,25.25
3406,33
3335,25
3278,56
3213,12.75
3173,43.25
3157,28.75
3142,61.75
3061,28.75
3045,28
3029,61.25
3026,67.25
2987,59.5
2905,60.75
2882,39.25
2829,46.25
2790,12.75
2788,41.25
2724,49
2660,12.75
2659,30.7
2650,65.25
2567,12.75
2537,12.75
2516,28.75
2471,123.95
2443,12.75
2381,55.5
2328,12.75
2296,70.75
2242,73.25
2237,46.75
2137,39.5
2108,59.75
2080,33
2025,33
1994,52.25
1988,46.25
1918,12.75
1873,33
1820,46.7
1748,12.75
1718,58.5
1710,40.75
1568,61.75
1509,60.75
1504,171.75
1295,50.25
1284,26
1239,12.75
1217,12.75
1206,170.25
1195,44
1163,12.75
1150,219.75
1132,58.95
1095,30.7
1058,12.75
959,29.25
946,55.75
813,33.5
765,58
760,12.75
733,63.75
706,33.25
649,54
640,45.5
635,155.75
588,12.75
508,42
501,44
453,67.7
415,12.75
317,99.2
298,58.25
205,42
202,12.75
143,121.75
12,70.75
4513,64.5
4491,33.25
4482,267.2
4415,16.75
4367,16.75
4346,33.5
4345,44.75
4330,58.25
4303,37.5
4236,39.75
4182,53.5
4168,28.75
4161,51.75
4156,16.75
4149,35.25
4090,33.5
4072,65.5
4036,76.2
4010,63.2
3959,37.5
3956,16.75
3806,33.25
3799,45.5
3785,16.75
3757,16.75
3737,33.5
3725,58.25
3682,37
3645,16.75
3578,16.75
3573,52.75
3539,77
3537,68.25
3525,49.75
3518,28.75
3464,51.2
3417,85.5
3398,66.75
3391,73
3360,41.25
3344,32.75
3289,80.75
3280,67
3237,16.75
3217,60.75
3205,58
3176,28.75
3160,37
3126,16.75
3084,33.5
3067,74.25
3060,32
3059,28.75
3044,16.75
3022,61.75
2982,16.75
2943,62.75
2934,48
2927,37.5
2918,37.5
2893,28.75
2809,16.75
2759,50
2755,58
2738,16.75
2680,16.75
2677,65.65
2661,37
2602,132.7
2486,74.25
2431,150.2
2395,28.75
2369,205
2358,33.25
2301,33
2291,56
2284,44.75
2263,37.5
2246,28.75
2206,39.75
2198,69.25
2194,37.25
2144,29.5
2136,49.25
2118,54.25
2051,74
2031,42
2005,66.75
1946,163.75
1934,16.75
1933,71
1929,65.75
1913,16.75
1911,16.75
1892,47.5
1891,78.25
1887,75.25
1884,62.75
1882,35.25
1835,60.25
1823,16.75
1796,104.45
1791,69.75
1767,67.75
1751,31.5
1735,16.75
1643,45.5
1624,16.75
1591,55.75
1570,16.75
1501,64.75
1484,41.5
1471,66.95
1458,61.25
1445,65.75
1432,54.25
1430,63.25
1425,57.75
1416,74.75
1350,26.5
1342,16.75
1310,32.75
1258,16.75
1233,58.7
1231,33.25
1210,16.75
1193,61.75
1158,54.25
1129,44.25
1128,37.5
1117,16.75
1104,58.25
1066,56.5
1053,48.5
1045,16.75
1035,65.5
1033,16.75
1017,16.75
1016,42.25
1003,47.25
994,60.75
963,70.5
955,55.75
950,16.75
947,57.5
927,134.75
883,51.75
881,29.25
878,16.75
875,16.75
787,37.5
771,29
740,280.95
718,37.5
692,33.5
624,32.75
529,60.25
485,16.75
461,27.25
443,251.45
407,49.75
380,33
326,37.5
320,37.5
295,16.75
279,33.5
271,210.5
262,16.75
235,16.75
193,70.25
174,65.5
173,53
138,71.95
111,68.5
82,65.5
4454,33.25
4442,35.5
4350,76
4306,73.5
4267,49.5
4206,65.75
4178,52.5
4169,20.75
4135,41.5
4130,57.75
4123,192
4109,74.25
4061,41.5
4046,31.25
4042,41
4028,20.75
3949,20.75
3899,74.25
3886,169
3870,71.5
3833,68.05
3826,41
3816,41.5
3798,70.5
3796,50.25
3766,20.75
3765,117.25
3736,65
3639,33.25
3638,20.75
3616,32.75
3595,44.4
3593,74.25
3459,41.25
3419,65
3408,20.75
3386,32.75
3288,62
3262,47.75
3189,178.75
3186,52.25
3181,36.75
3166,20.75
3156,37.5
3136,183.25
3114,20.75
3109,58.95
3065,54
3050,78.75
3043,37.25
3030,69.5
3010,57.65
3008,20.75
3000,33.25
2992,20.75
2964,37.25
2963,57.5
2912,69.5
2879,70.25
2832,20.75
2746,54
2719,37.25
2708,67.7
2651,20.75
2645,33.25
2626,87.75
2569,70.5
2528,30.5
2494,20.75
2433,62.5
2422,72.5
2401,73.25
2397,32.75
2360,41
2327,41.25
2289,65.5
2229,48.5
2226,56.75
2182,158.95
2165,37.5
2159,61.25
2109,30.5
2075,249.8
2021,68.5
1962,20.75
1932,37.5
1896,20.75
1862,41
1851,206.5
1833,36.75
1829,79.5
1801,87
1794,20.75
1786,41.25
1753,33.25
1712,41.5
1694,20.75
1642,74.25
1582,68.75
1520,37.5
1505,80.9
1388,20.75
1381,61.75
1358,20.75
1322,41.5
1252,20.75
1183,36
1181,20.75
1160,48.25
1159,20.75
1101,20.75
1067,58
1051,20.75
1026,41.25
995,20.75
980,103
928,41.5
896,39.25
846,39.25
824,74
642,78.5
623,37.25
615,35.25
597,53.75
593,41.5
526,39.25
457,53.5
392,147
357,45.5
322,74.25
257,41.5
231,45.25
209,20.75
203,67
191,37.5
176,37.25
164,33.25
146,48.75
113,57.75
107,78.25
101,73.25
4423,101
3823,12.75
3337,54.25
3330,60.75
3167,66.25
2565,43.75
2477,25.5
2322,62
1704,62
1112,70.75
871,12.75
802,23.25
431,59.2
224,66
28,12.75
4518,29.25
4486,16.75
4479,177.45
4441,57.2
4385,70
4382,37.5
4317,58.25
4246,16.75
4187,16.75
4167,61.5
4068,60.75
4047,16.75
4025,62.5
4012,60
3999,44.75
3971,52.75
3944,37.5
3943,16.75
3935,63.75
3861,71
3851,45.75
3844,37.5
3821,151.2
3730,28.75
3715,53.5
3689,70.25
3667,50
3663,73.25
3581,16.75
3502,66.5
3440,70.25
3382,49
3304,104.25
3293,16.75
3227,29.25
3195,39.75
3127,57.5
3066,27.75
2889,107
2858,37.5
2851,144.75
2841,49
2824,76.5
2800,33.25
2798,66
2793,55.45
2786,154
2776,58.25
2740,33
2728,33
2710,75.25
2684,16.75
2596,78.5
2561,16.75
2543,16.75
2515,74.75
2474,16.75
2380,32.75
2283,59.25
2276,16.75
2267,45.25
2248,37.5
2189,33.25
2185,16.75
2164,16.75
2113,32.75
2011,74.25
1992,16.75
1987,45
1977,16.75
1898,16.75
1821,37
1814,41
1770,16.75
1740,16.75
1737,49.75
